1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
4:I[9958,["324","static/chunks/324-4bcf6b02f4a85070.js","783","static/chunks/app/lp/page-6e89ce340996920f.js"],"Hero"]
12:I[7150,[],""]
c:["$","div",null,{"className":"relative isolate","children":[["$","div",null,{"className":"pointer-events-none absolute left-0 right-0 top-0 z-[2] -translate-y-full","children":["$","div",null,{"className":"pointer-events-none w-full select-none leading-[0] ","aria-hidden":true,"children":["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","viewBox":"0 0 1440 96","preserveAspectRatio":"none","className":"block h-[4.25rem] w-full sm:h-28 md:h-32 lg:h-36  text-white","children":["$","path",null,{"fill":"currentColor","d":"M0 58Q360 4 720 58T1440 58V96H0V58z"}]}]}]}],["$","section",null,{"id":"pricing","className":"scroll-mt-28 bg-white px-4 pt-14 pb-24 sm:pb-28","children":["$","div",null,{"className":"mx-auto max-w-4xl","children":[["$","h2",null,{"className":"text-label font-semibold uppercase text-[#E07A3A]","children":"料金"}],["$","p",null,{"className":"mt-2 text-heading font-bold text-slate-900","children":["続けやすさを大切にした、",["$","br",null,{}],"シンプルな月額プラン。"]}],["$","div",null,{"className":"mt-8 space-y-6","children":[["$","div",null,{"className":"rounded-2xl border border-[#E07A3A]/25 bg-[#fff8f4] p-6 shadow-sm sm:p-7","children":[["$","p",null,{"className":"text-body-sm font-semibold uppercase tracking-wide text-[#E07A3A]","children":"初回体験"}],["$","div",null,{"className":"mt-3 flex flex-col gap-2 sm:flex-row sm:items-baseline sm:gap-4","children":[["$","p",null,{"className":"text-body text-slate-600","children":["通常"," ",["$","span",null,{"className":"font-semibold tabular-nums text-slate-800","children":"2,980円"}],["$","span",null,{"className":"text-body-sm font-normal text-slate-500","children":"（税込）"}]]}],["$","p",null,{"className":"inline-flex flex-wrap items-center gap-2 rounded-xl bg-white/90 px-4 py-2.5 text-body font-bold text-[#c45a28] shadow-sm ring-1 ring-[#E07A3A]/30 sm:py-2","children":[["$","span",null,{"className":"rounded-full bg-[#E07A3A] px-2.5 py-0.5 text-[0.6875rem] font-bold uppercase tracking-wider text-white","children":"先着5名様限定"}],["$","span",null,{"className":"tabular-nums","children":"0円"}]]}]]}]]}],["$","p",null,{"className":"flex flex-wrap items-center gap-2 text-body font-semibold text-slate-900","children":["$","span",null,{"className":"inline-flex rounded-full bg-slate-900 px-4 py-1.5 text-body-sm font-bold text-white","children":"入会金無料"}]}],["$","div",null,{"className":"space-y-10","children":[["$","div",null,{"children":[["$","div",null,{"className":"flex flex-col gap-0.5 sm:flex-row sm:items-baseline sm:justify-between sm:gap-4","children":[["$","p",null,{"className":"text-body font-semibold text-slate-900","children":"根本改善コース"}],["$","p",null,{"className":"text-body-sm font-normal text-slate-500","children":"月額（税込）・1回50分"}]]}],["$","ul",null,{"className":"mt-4 grid gap-3 sm:grid-cols-3","children":[["$","li","50-4",{"className":"rounded-2xl border border-slate-200/80 bg-slate-50 px-5 py-5 text-center shadow-sm ring-1 ring-slate-100 sm:px-4 sm:py-6","children":[["$","p",null,{"className":"text-body-sm font-medium text-slate-600","children":["月",4,"回"]}],["$","p",null,{"className":"mt-2 font-sans text-xl font-bold tabular-nums tracking-tight text-slate-900 sm:text-2xl","children":["24,000",["$","span",null,{"className":"text-body font-bold","children":"円"}]]}],["$","p",null,{"className":"mt-3 border-t border-slate-200/70 pt-3 text-body-sm text-slate-600","children":["1回あたり"," ",["$","span",null,{"className":"font-semibold tabular-nums text-slate-800","children":["6,000","円（税込）"]}]]}]]}],["$","li","50-8",{"className":"rounded-2xl border border-slate-200/80 bg-slate-50 px-5 py-5 text-center shadow-sm ring-1 ring-slate-100 sm:px-4 sm:py-6","children":[["$","p",null,{"className":"text-body-sm font-medium text-slate-600","children":["月",8,"回"]}],["$","p",null,{"className":"mt-2 font-sans text-xl font-bold tabular-nums tracking-tight text-slate-900 sm:text-2xl","children":["44,000",["$","span",null,{"className":"text-body font-bold","children":"円"}]]}],["$","p",null,{"className":"mt-3 border-t border-slate-200/70 pt-3 text-body-sm text-slate-600","children":["1回あたり"," ",["$","span",null,{"className":"font-semibold tabular-nums text-slate-800","children":["5,500","円（税込）"]}]]}]]}],"$L25"]}]]}],"$L26"]}]]}]]}]}]]}]
d:["$","div",null,{"className":"relative isolate","children":[["$","div",null,{"className":"pointer-events-none absolute left-0 right-0 top-0 z-[2] -translate-y-full","children":["$","div",null,{"className":"pointer-events-none w-full select-none leading-[0] ","aria-hidden":true,"children":["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","viewBox":"0 0 1440 96","preserveAspectRatio":"none","className":"block h-[4.25rem] w-full sm:h-28 md:h-32 lg:h-36  text-slate-50","children":["$","path",null,{"fill":"currentColor","d":"M0 58Q360 4 720 58T1440 58V96H0V58z"}]}]}]}],["$","section",null,{"id":"faq","className":"scroll-mt-28 bg-slate-50 px-4 pt-14 pb-24 sm:pb-28","children":["$","div",null,{"className":"mx-auto max-w-4xl","children":[["$","h2",null,{"className":"text-label font-semibold uppercase text-[#E07A3A]","children":"FAQ"}],["$","p",null,{"className":"mt-2 text-heading font-bold text-slate-900","children":"パーソナルジムでよくある質問集"}],["$","div",null,{"className":"mt-6 space-y-4","children":[["$","details","運動初心者・運動が苦手でも大丈夫ですか？",{"className":"group rounded-2xl bg-white p-4 shadow-sm","children":[["$","summary",null,{"className":"flex cursor-pointer list-none items-center justify-between gap-3 text-body font-semibold text-slate-900","children":[["$","span",null,{"children":"運動初心者・運動が苦手でも大丈夫ですか？"}],["$","span",null,{"className":"text-body-sm text-[#E07A3A] group-open:hidden","children":"＋"}],["$","span",null,{"className":"hidden text-body-sm text-[#E07A3A] group-open:inline","children":"−"}]]}],["$","p",null,{"className":"mt-2 text-body-sm leading-relaxed text-slate-700","children":"問題ありません。当ジムは、いきなりきついメニューではなく、姿勢や動きの土台から丁寧にサポートします。「痛い・怖い」を感じないことを優先し、無理のない強度で進めていきます。"}]]}],["$","details","パーソナルジムと一般のフィットネスジムは何が違いますか？",{"className":"group rounded-2xl bg-white p-4 shadow-sm","children":[["$","summary",null,{"className":"flex cursor-pointer list-none items-center justify-between gap-3 text-body font-semibold text-slate-900","children":[["$","span",null,{"children":"パーソナルジムと一般のフィットネスジムは何が違いますか？"}],["$","span",null,{"className":"text-body-sm text-[#E07A3A] group-open:hidden","children":"＋"}],["$","span",null,{"className":"hidden text-body-sm text-[#E07A3A] group-open:inline","children":"−"}]]}],["$","p",null,{"className":"mt-2 text-body-sm leading-relaxed text-slate-700","children":"パーソナルジムは、トレーナーがお一人おひとり専属でつき、目標や体調に合わせたメニューをその場で調整できます。マシンの使い方がわからない・続かないという不安を減らし、フォームや姿勢も細かく確認しやすいのが特徴です。"}]]}],["$","details","週に何回くらい通えばよいですか？",{"className":"group rounded-2xl bg-white p-4 shadow-sm","children":[["$","summary",null,{"className":"flex cursor-pointer list-none items-center justify-between gap-3 text-body font-semibold text-slate-900","children":[["$","span",null,{"children":"週に何回くらい通えばよいですか？"}],["$","span",null,{"className":"text-body-sm text-[#E07A3A] group-open:hidden","children":"＋"}],["$","span",null,{"className":"hidden text-body-sm text-[#E07A3A] group-open:inline","children":"−"}]]}],["$","p",null,{"className":"mt-2 text-body-sm leading-relaxed text-slate-700","children":"目標やライフスタイルによって最適な回数は変わります。週1回から始めて、体調やスケジュールに合わせて月4回・8回・12回などのプランもご用意しています。まずは無理のないペースから一緒に考えましょう。"}]]}],["$","details","筋トレをすると体が大きくなりませんか？",{"className":"group rounded-2xl bg-white p-4 shadow-sm","children":[["$","summary",null,{"className":"flex cursor-pointer list-none items-center justify-between gap-3 text-body font-semibold text-slate-900","children":[["$","span",null,{"children":"筋トレをすると体が大きくなりませんか？"}],["$","span",null,{"className":"text-body-sm text-[#E07A3A] group-open:hidden","children":"＋"}],["$","span",null,{"className":"hidden text-body-sm text-[#E07A3A] group-open:inline","children":"−"}]]}],["$","p",null,{"className":"mt-2 text-body-sm leading-relaxed text-slate-700","children":"女性のホルモンバランスでは、男性のような大きな筋肉はつきにくいです。当ジムでは、引き締め・姿勢改善・日常の動きやすさを意識したトレーニングが中心です。「かっこよく大きく」ではなく、自然なラインを目指す方に向いた内容です。"}]]}],["$","details","服装や持ち物に決まりはありますか？",{"className":"group rounded-2xl bg-white p-4 shadow-sm","children":[["$","summary",null,{"className":"flex cursor-pointer list-none items-center justify-between gap-3 text-body font-semibold text-slate-900","children":["$L27","$L28","$L29"]}],"$L2a"]}],"$L2b"]}]]}]}]]}]
e:["$","div",null,{"className":"relative isolate","children":[["$","div",null,{"className":"pointer-events-none absolute left-0 right-0 top-0 z-[2] -translate-y-full","children":["$","div",null,{"className":"pointer-events-none w-full select-none leading-[0] ","aria-hidden":true,"children":["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","viewBox":"0 0 1440 96","preserveAspectRatio":"none","className":"block h-[4.25rem] w-full sm:h-28 md:h-32 lg:h-36  text-white","children":["$","path",null,{"fill":"currentColor","d":"M0 58Q360 4 720 58T1440 58V96H0V58z"}]}]}]}],["$","section",null,{"id":"cta","aria-labelledby":"shop-heading","className":"scroll-mt-28 bg-gradient-to-b from-white via-[#fffaf6] to-[#fff3eb] px-4 pb-28 pt-10 sm:pb-32 sm:pt-12","children":["$","div",null,{"className":"relative mx-auto max-w-3xl overflow-hidden rounded-3xl border border-[#E07A3A]/20 bg-[#fff8f4] px-6 py-10 shadow-[0_12px_40px_-8px_rgba(224,122,60,0.18)] sm:px-10 sm:py-12","children":[["$","div",null,{"className":"pointer-events-none absolute inset-x-0 top-0 h-1 bg-gradient-to-r from-transparent via-[#E07A3A] to-transparent opacity-80","aria-hidden":true}],["$","header",null,{"className":"text-center","children":[["$","p",null,{"className":"text-label font-semibold uppercase tracking-[0.12em] text-[#E07A3A]","children":"Shop"}],["$","h2",null,{"id":"shop-heading","className":"mt-2 text-heading-lg font-bold text-slate-900 sm:text-display-sm","children":"店舗情報"}]]}],["$","dl",null,{"className":"mt-8 space-y-5 border-t border-[#E07A3A]/15 pt-8 text-left","children":[["$","div","店名",{"children":[["$","dt",null,{"className":"text-body-sm font-semibold text-[#E07A3A]","children":"店名"}],["$","dd",null,{"className":"mt-1.5 whitespace-pre-line text-body leading-relaxed text-slate-700","children":"NATURAL FITNESS（ナチュラルフィットネス）\n整体ナチュラル（整体 Natural）"}]]}],["$","div","住所",{"children":[["$","dt",null,{"className":"text-body-sm font-semibold text-[#E07A3A]","children":"住所"}],["$","dd",null,{"className":"mt-1.5 whitespace-pre-line text-body leading-relaxed text-slate-700","children":"〒444-0051\n愛知県岡崎市本町通２丁目３\n鳥居ビル 1F"}]]}],["$","div","駐車場",{"children":[["$","dt",null,{"className":"text-body-sm font-semibold text-[#E07A3A]","children":"駐車場"}],["$","dd",null,{"className":"mt-1.5 whitespace-pre-line text-body leading-relaxed text-slate-700","children":"タカラパーキング（サービス券をお渡しします）"}]]}],["$","div","営業時間",{"children":[["$","dt",null,{"className":"text-body-sm font-semibold text-[#E07A3A]","children":"営業時間"}],["$","dd",null,{"className":"mt-1.5 whitespace-pre-line text-body leading-relaxed text-slate-700","children":"11時〜20時"}]]}],["$","div","定休日",{"children":[["$","dt",null,{"className":"text-body-sm font-semibold text-[#E07A3A]","children":"定休日"}],["$","dd",null,{"className":"mt-1.5 whitespace-pre-line text-body leading-relaxed text-slate-700","children":"不定休"}]]}]]}],["$","div",null,{"className":"mt-8","children":[["$","p",null,{"className":"text-body-sm font-semibold text-[#E07A3A]","children":"地図"}],["$","div",null,{"className":"mt-3 overflow-hidden rounded-2xl border border-[#E07A3A]/25 bg-white shadow-sm ring-1 ring-[#E07A3A]/10","children":["$","div",null,{"className":"relative aspect-[4/3] w-full min-h-[220px] sm:aspect-video sm:min-h-[280px]","children":["$","iframe",null,{"title":"NATURAL FITNESS（愛知県岡崎市 本町通・鳥居ビル）の地図","src":"https://maps.google.com/maps?q=%E3%80%92444-0051%20%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%B2%A1%E5%B4%8E%E5%B8%82%E6%9C%AC%E7%94%BA%E9%80%9A%EF%BC%92%E4%B8%81%E7%9B%AE%EF%BC%93%20%E9%B3%A5%E5%B1%85%E3%83%93%E3%83%AB%201F&output=embed&hl=ja&z=18","className":"absolute inset-0 h-full w-full border-0","loading":"lazy","referrerPolicy":"no-referrer-when-downgrade","allowFullScreen":true}]}]}],["$","p",null,{"className":"mt-2 text-center","children":["$","a",null,{"href":"https://www.google.com/maps/search/?api=1&query=%E3%80%92444-0051%20%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%B2%A1%E5%B4%8E%E5%B8%82%E6%9C%AC%E7%94%BA%E9%80%9A%EF%BC%92%E4%B8%81%E7%9B%AE%EF%BC%93%20%E9%B3%A5%E5%B1%85%E3%83%93%E3%83%AB%201F","target":"_blank","rel":"noopener noreferrer","className":"text-body-sm font-medium text-[#E07A3A] underline decoration-[#E07A3A]/40 underline-offset-2 transition hover:decoration-[#E07A3A]","children":"Googleマップで大きく表示"}]}]]}],"$L2c"]}]}]]}]
f:["$","div",null,{"className":"fixed inset-x-4 bottom-4 z-50 sm:hidden","children":["$","div",null,{"className":"mx-auto flex max-w-md items-center gap-2 rounded-2xl border border-[#F0D3BD]/70 bg-[#fffdfb]/88 p-2 shadow-lg shadow-[#EFD7C3]/65 backdrop-blur-md","children":[["$","a",null,{"href":"/reserve","className":"flex-1 rounded-xl bg-[#E07A3A] px-4 py-3 text-center text-body font-semibold text-white shadow-sm shadow-[#F3C9A9]/60 transition hover:bg-[#C9682F]","children":"体験予約"}],["$","a",null,{"href":"/reserve","className":"rounded-xl border border-[#F0D3BD]/90 bg-[#fffdfb] px-4 py-3 text-center text-body font-semibold text-[#B86E3C] transition hover:bg-[#FFF4EB]","children":"LINE相談"}]]}]}]
10:["$","$L2d",null,{"children":["$L2e",["$","$L2f",null,{"promise":"$@30"}]]}]
11:["$","$1","h",{"children":[null,[["$","$L31",null,{"children":"$L32"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L33",null,{"children":["$","div",null,{"hidden":true,"children":["$","$34",null,{"fallback":null,"children":"$L35"}]}]}]]}]
16:["$","div",null,{"className":"relative z-10 flex h-[214px] items-end justify-center sm:justify-center","children":["$","div",null,{"className":"relative h-[214px] w-full max-w-[340px] overflow-hidden shadow-[0_8px_28px_rgba(51,47,46,0.08)] ring-1 ring-stone-900/[0.06] rounded-[28%_72%_48%_52%/58%_32%_68%_42%] ring-emerald-700/12","children":["$","$L13",null,{"src":"/solution-posture.png","alt":"トレーナーがフォームを確認しながら、女性がジムでトレーニングする様子。姿勢を整えた動きをサポートしている。","fill":true,"className":"object-cover object-[center_35%]","sizes":"(max-width: 640px) 90vw, 370px"}]}]}]
17:["$","div",null,{"className":"order-1 flex w-full flex-col items-start px-1 text-left max-sm:mb-5 sm:order-2 sm:mb-0 sm:mt-6 sm:px-0 lg:mt-7","children":[["$","div",null,{"className":"inline-flex rounded-full px-3.5 py-1.5 text-[0.8125rem] font-semibold tracking-wide text-white shadow-sm sm:text-sm bg-[#4A8F6A]","children":"変わらない原因はここ"}],["$","h3",null,{"className":"font-sans mt-3 text-[2.125rem] font-bold leading-[1.12] tracking-tight text-[#1a1816] max-sm:mt-3.5 sm:mt-3.5 sm:text-[2.5rem] sm:leading-[1.1] md:text-[2.75rem] lg:text-[2.875rem]","children":"姿勢"}]]}]
18:["$","p",null,{"className":"font-sans order-3 flex-1 max-w-[22rem] whitespace-pre-line px-1 text-[0.9375rem] font-normal leading-[1.75] text-[#3d3936] max-sm:mt-6 sm:order-2 sm:mt-4 sm:max-w-none sm:px-0 sm:text-[1rem] sm:leading-[1.7]","children":"痩せにくい、疲れやすい、肩こりが取れない…\nその原因は“姿勢の崩れ”かもしれません。\n\nまずは土台を整えることで、\n“変わる体”をつくります。"}]
19:["$","div","movement",{"className":"sm:translate-y-[1.8rem] lg:translate-y-[2.4rem]","children":["$","article",null,{"className":"flex h-full flex-col items-start text-left","children":[null,["$","div",null,{"className":"relative order-2 mx-auto w-full max-w-[370px] sm:order-1 sm:mx-0","children":[["$","div",null,{"className":"pointer-events-none absolute left-1/2 top-3 bottom-0 w-[min(92%,370px)] -translate-x-1/2 sm:left-0 sm:translate-x-0","aria-hidden":true,"children":["$","svg",null,{"viewBox":"0 0 260 190","className":"h-full w-full","preserveAspectRatio":"xMidYMid meet","children":["$","path",null,{"fill":"#ffffff","fillOpacity":"0.94","d":"M130 8c42 0 80 26 96 64 18 44 4 96-36 118-28 16-62 18-94 10-48-12-84-56-80-108 4-56 52-92 114-84z"}]}]}],["$","div",null,{"className":"relative z-10 flex h-[214px] items-end justify-center sm:justify-center","children":["$","div",null,{"className":"relative h-[214px] w-full max-w-[340px] overflow-hidden shadow-[0_8px_28px_rgba(51,47,46,0.08)] ring-1 ring-stone-900/[0.06] rounded-[22%_78%_61%_39%/41%_24%_76%_33%] ring-orange-600/12","children":["$","$L13",null,{"src":"/solution-movement.png","alt":"トレーナーが膝の位置を確認しながら、女性がダンベルを持って片脚をベンチに乗せたスクワット系の動きを行っている様子。","fill":true,"className":"object-cover object-[center_42%]","sizes":"(max-width: 640px) 90vw, 370px"}]}]}]]}],["$","div",null,{"className":"order-1 flex w-full flex-col items-start px-1 text-left max-sm:mb-5 sm:order-2 sm:mb-0 sm:mt-6 sm:px-0 lg:mt-7","children":[["$","div",null,{"className":"inline-flex rounded-full px-3.5 py-1.5 text-[0.8125rem] font-semibold tracking-wide text-white shadow-sm sm:text-sm bg-[#E07A3A]","children":"きつい運動じゃない"}],["$","h3",null,{"className":"font-sans mt-3 text-[2.125rem] font-bold leading-[1.12] tracking-tight text-[#1a1816] max-sm:mt-3.5 sm:mt-3.5 sm:text-[2.5rem] sm:leading-[1.1] md:text-[2.75rem] lg:text-[2.875rem]","children":"動き"}]]}],["$","p",null,{"className":"font-sans order-3 flex-1 max-w-[22rem] whitespace-pre-line px-1 text-[0.9375rem] font-normal leading-[1.75] text-[#3d3936] max-sm:mt-6 sm:order-2 sm:mt-4 sm:max-w-none sm:px-0 sm:text-[1rem] sm:leading-[1.7]","children":"激しいトレーニングは必要ありません。\n\n女性の体に合ったやさしい動きで、\n日常のクセを整えていくことで、\n自然と引き締まっていきます。"}]]}]}]
1a:["$","div","daily",{"className":"","children":["$","article",null,{"className":"flex h-full flex-col items-start text-left","children":[null,["$","div",null,{"className":"relative order-2 mx-auto w-full max-w-[370px] sm:order-1 sm:mx-0","children":[["$","div",null,{"className":"pointer-events-none absolute left-1/2 top-3 bottom-0 w-[min(92%,370px)] -translate-x-1/2 sm:left-0 sm:translate-x-0","aria-hidden":true,"children":["$","svg",null,{"viewBox":"0 0 260 190","className":"h-full w-full","preserveAspectRatio":"xMidYMid meet","children":["$","path",null,{"fill":"#ffffff","fillOpacity":"0.94","d":"M130 8c42 0 80 26 96 64 18 44 4 96-36 118-28 16-62 18-94 10-48-12-84-56-80-108 4-56 52-92 114-84z"}]}]}],["$","div",null,{"className":"relative z-10 flex h-[214px] items-end justify-center sm:justify-center","children":["$","div",null,{"className":"relative h-[214px] w-full max-w-[340px] overflow-hidden shadow-[0_8px_28px_rgba(51,47,46,0.08)] ring-1 ring-stone-900/[0.06] rounded-[35%_65%_30%_70%/52%_38%_62%_45%] ring-sky-600/12","children":["$","$L13",null,{"src":"/solution-daily.png","alt":"マットの上でヒップブリッジを行い、太ももにレジスタンスバンドを巻いた女性と、フォームを見守るトレーナー。","fill":true,"className":"object-cover object-[center_40%]","sizes":"(max-width: 640px) 90vw, 370px"}]}]}]]}],["$","div",null,{"className":"order-1 flex w-full flex-col items-start px-1 text-left max-sm:mb-5 sm:order-2 sm:mb-0 sm:mt-6 sm:px-0 lg:mt-7","children":[["$","div",null,{"className":"inline-flex rounded-full px-3.5 py-1.5 text-[0.8125rem] font-semibold tracking-wide text-white shadow-sm sm:text-sm bg-[#4A9BC4]","children":"だから続く"}],["$","h3",null,{"className":"font-sans mt-3 text-[2.125rem] font-bold leading-[1.12] tracking-tight text-[#1a1816] max-sm:mt-3.5 sm:mt-3.5 sm:text-[2.5rem] sm:leading-[1.1] md:text-[2.75rem] lg:text-[2.875rem]","children":"日常"}]]}],["$","p",null,{"className":"font-sans order-3 flex-1 max-w-[22rem] whitespace-pre-line px-1 text-[0.9375rem] font-normal leading-[1.75] text-[#3d3936] max-sm:mt-6 sm:order-2 sm:mt-4 sm:max-w-none sm:px-0 sm:text-[1rem] sm:leading-[1.7]","children":"特別な時間を作らなくても大丈夫。\n\n1日3〜5分の習慣を取り入れるだけで、\n忙しい毎日でも無理なく続けられます。"}]]}]}]
1b:["$","h3",null,{"className":"font-sans mt-2.5 inline-block max-w-full border-b-2 border-[#E07A3A] pb-1 text-[1.0625rem] font-bold leading-[1.45] tracking-tight text-[#E07A3A] sm:mt-3 sm:max-w-none sm:pb-1.5 sm:text-[1.32rem] sm:leading-[1.38] md:text-[1.45rem] md:leading-[1.34]","children":"がんばらなくても続く設計"}]
1c:["$","p",null,{"className":"font-sans mt-3 max-w-md text-[0.875rem] leading-[1.75] text-[#4a4540] sm:mx-0 sm:max-w-none sm:text-[0.9375rem] sm:leading-[1.7]","children":["$","span",null,{"className":"block whitespace-pre-line text-left","children":"「続かない」を前提に考えています。きつい・厳しい・時間が取れない、そんな理由で挫折してきた方でも大丈夫。生活リズムや体力に合わせて、無理なく続けられる強度と習慣を一緒に作ります。「気づいたら続いてた」が、いちばんの近道です。"}]}]
1d:["$","article","女性の身体に合わせたアプローチ",{"className":"flex flex-col items-center text-center sm:items-stretch sm:text-left","children":[["$","div",null,{"className":"relative mx-auto aspect-square w-[min(13.25rem,84vw)] max-w-[270px] shrink-0 sm:w-[14.5rem] md:w-[15.25rem] relative overflow-hidden rounded-full border-[3px] border-white bg-white shadow-[0_14px_40px_rgba(42,40,38,0.14),0_4px_14px_rgba(224,122,60,0.12)] ring-2 ring-[#E07A3A]/35","children":["$","$L13",null,{"src":"/solution-posture.png","alt":"トレーナーが姿勢やフォームを確認しながら、女性がジムでトレーニングする様子。","fill":true,"className":"object-cover object-center","sizes":"(max-width: 640px) 84vw, (max-width: 1024px) 240px, 280px"}]}],["$","div",null,{"className":"mt-5 flex w-full max-w-md flex-col items-center gap-4 sm:mt-6 sm:max-w-none sm:flex-row sm:items-start sm:justify-start sm:gap-4","children":[["$","div",null,{"className":"relative h-[5.75rem] w-[5.75rem] shrink-0 text-[#1a1816] mx-0 shrink-0","role":"img","aria-label":"POINT 02","children":[["$","svg",null,{"viewBox":"0 0 200 200","className":"h-full w-full overflow-visible","fill":"none","xmlns":"http://www.w3.org/2000/svg","children":[["$","circle",null,{"cx":"100","cy":"100","r":"76","fill":"none","stroke":"currentColor","strokeWidth":"3.25","strokeLinecap":"round","strokeDasharray":"118 38 120 38 164","transform":"rotate(4 100 100)"}],["$","path",null,{"d":"M 148 126 L 176 156","stroke":"currentColor","strokeWidth":"3.25","strokeLinecap":"round"}],["$","path",null,{"d":"M 176 156 L 164 150","stroke":"currentColor","strokeWidth":"3.25","strokeLinecap":"round"}]]}],["$","div",null,{"className":"pointer-events-none absolute inset-0 flex flex-col items-center justify-center gap-0.5 leading-none","children":[["$","span",null,{"className":"font-sans text-[0.5625rem] font-bold tracking-[0.22em]","children":"POINT"}],["$","span",null,{"className":"font-point text-[2rem] font-bold tracking-[-0.02em] sm:text-[2.125rem]","children":"02"}]]}]]}],["$","div",null,{"className":"min-w-0 w-full text-center sm:flex-1 sm:w-auto sm:text-left","children":[["$","p",null,{"className":"font-sans inline-block rounded-xl border border-[#E07A3A]/20 bg-white/90 px-3.5 py-2 text-[0.8125rem] font-semibold tracking-wide text-[#E07A3A] shadow-[0_4px_14px_rgba(42,40,38,0.06),0_1px_3px_rgba(224,122,60,0.08)] sm:px-4 sm:py-2.5","children":"女性の身体に合わせて"}],["$","h3",null,{"className":"font-sans mt-2.5 inline-block max-w-full border-b-2 border-[#E07A3A] pb-1 text-[1.0625rem] font-bold leading-[1.45] tracking-tight text-[#E07A3A] sm:mt-3 sm:max-w-none sm:pb-1.5 sm:text-[1.32rem] sm:leading-[1.38] md:text-[1.45rem] md:leading-[1.34]","children":"女性の身体に合わせたアプローチ"}]]}]]}],["$","p",null,{"className":"font-sans mt-3 max-w-md text-[0.875rem] leading-[1.75] text-[#4a4540] sm:mx-0 sm:max-w-none sm:text-[0.9375rem] sm:leading-[1.7]","children":["$","span",null,{"className":"block whitespace-pre-line text-left","children":"ただ痩せるだけでは、キレイにはなれません。ホルモンバランスや体調の波、冷え・むくみ・姿勢の崩れまで考えたサポート。だからこそ、無理な食事制限なし・リバウンドしにくい・見た目から変わる。「女性だからこそ変わる方法」で整えていきます。"}]}]]}]
